"RE Function","Statement ID","Filename","Suspiciousness","Rank"
"Ample","S2","edu.allegheny.listswap.Bear.java","0.4","18"
"Ample","S3","edu.allegheny.listswap.Bear.java","0.4","19"
"Ample","S4","edu.allegheny.listswap.Bear.java","0.4","20"
"Ample","S25","edu.allegheny.listswap.CSVListIO.java","0.25","21"
"Ample","S26","edu.allegheny.listswap.CSVListIO.java","0.25","22"
"Ample","S2","edu.allegheny.listswap.CSVListIO.java","0.125","23"
"Ample","S4","edu.allegheny.listswap.CSVListIO.java","0.125","24"
"Ample","S8","edu.allegheny.listswap.CSVListIO.java","0.125","25"
"Ample","S9","edu.allegheny.listswap.CSVListIO.java","0.125","26"
"Ample","S10","edu.allegheny.listswap.CSVListIO.java","0.125","27"
"Ample","S11","edu.allegheny.listswap.CSVListIO.java","0.125","28"
"Ample","S14","edu.allegheny.listswap.CSVListIO.java","0.125","29"
"Ample","S15","edu.allegheny.listswap.CSVListIO.java","0.125","30"
"Ample","S16","edu.allegheny.listswap.CSVListIO.java","0.125","31"
"Ample","S17","edu.allegheny.listswap.CSVListIO.java","0.125","32"
"Ample","S19","edu.allegheny.listswap.CSVListIO.java","0.125","33"
"Ample","S21","edu.allegheny.listswap.CSVListIO.java","0.125","34"
"Ample","S22","edu.allegheny.listswap.CSVListIO.java","0.125","35"
"Ample","S23","edu.allegheny.listswap.CSVListIO.java","0.125","36"
"Ample","S24","edu.allegheny.listswap.CSVListIO.java","0.125","37"
"Ample","S5","edu.allegheny.listswap.CSVListIO.java","0.0","38"
"Ample","S7","edu.allegheny.listswap.CSVListIO.java","0.0","39"
"Ochiai","S1","edu.allegheny.listswap.ListSwapGenerator.java","1.0","1"
"Ochiai","S4","edu.allegheny.listswap.ListSwapGenerator.java","1.0","2"
"Ochiai","S5","edu.allegheny.listswap.ListSwapGenerator.java","1.0","3"
"Ochiai","S6","edu.allegheny.listswap.ListSwapGenerator.java","1.0","4"
"Ochiai","S7","edu.allegheny.listswap.ListSwapGenerator.java","1.0","5"
"Ochiai","S8","edu.allegheny.listswap.ListSwapGenerator.java","1.0","6"
"Ochiai","S9","edu.allegheny.listswap.ListSwapGenerator.java","1.0","7"
"Ochiai","S10","edu.allegheny.listswap.ListSwapGenerator.java","1.0","8"
"Ochiai","S11","edu.allegheny.listswap.ListSwapGenerator.java","1.0","9"
"Ochiai","S13","edu.allegheny.listswap.ListSwapGenerator.java","1.0","10"
"Ochiai","S15","edu.allegheny.listswap.ListSwapGenerator.java","1.0","11"
"Ochiai","S16","edu.allegheny.listswap.ListSwapGenerator.java","1.0","12"
"Ochiai","S1","edu.allegheny.listswap.Fish.java","0.2","13"
"Ochiai","S2","edu.allegheny.listswap.Fish.java","0.2","14"
"Ochiai","S3","edu.allegheny.listswap.Fish.java","0.2","15"
"Ochiai","S4","edu.allegheny.listswap.Fish.java","0.2","16"
"Ochiai","S1","edu.allegheny.listswap.Bear.java","0.2","17"
"Ochiai","S2","edu.allegheny.listswap.Bear.java","0.2","18"
"Ochiai","S3","edu.allegheny.listswap.Bear.java","0.2","19"
"Ochiai","S4","edu.allegheny.listswap.Bear.java","0.2","20"
"Ochiai","S2","edu.allegheny.listswap.CSVListIO.java","0.0","21"
"Ochiai","S4","edu.allegheny.listswap.CSVListIO.java","0.0","22"
"Ochiai","S5","edu.allegheny.listswap.CSVListIO.java","0.0","23"
"Ochiai","S7","edu.allegheny.listswap.CSVListIO.java","0.0","24"
"Ochiai","S8","edu.allegheny.listswap.CSVListIO.java","0.0","25"
"Ochiai","S9","edu.allegheny.listswap.CSVListIO.java","0.0","26"
"Ochiai","S10","edu.allegheny.listswap.CSVListIO.java","0.0","27"
"Ochiai","S11","edu.allegheny.listswap.CSVListIO.java","0.0","28"
"Ochiai","S14","edu.allegheny.listswap.CSVListIO.java","0.0","29"
"Ochiai","S15","edu.allegheny.listswap.CSVListIO.java","0.0","30"
"Ochiai","S16","edu.allegheny.listswap.CSVListIO.java","0.0","31"
"Ochiai","S17","edu.allegheny.listswap.CSVListIO.java","0.0","32"
"Ochiai","S19","edu.allegheny.listswap.CSVListIO.java","0.0","33"
"Ochiai","S21","edu.allegheny.listswap.CSVListIO.java","0.0","34"
"Ochiai","S22","edu.allegheny.listswap.CSVListIO.java","0.0","35"
"Ochiai","S23","edu.allegheny.listswap.CSVListIO.java","0.0","36"
"Ochiai","S24","edu.allegheny.listswap.CSVListIO.java","0.0","37"
"Ochiai","S25","edu.allegheny.listswap.CSVListIO.java","0.0","38"
"Ochiai","S26","edu.allegheny.listswap.CSVListIO.java","0.0","39"
